ID,BPName,BPLocation,BPLat,BPLon,WSID,CSVScale,EntryRiverName,RiverCode,SubRiverCode,OfficeCode,BPTime,isDepthMax,isStartMax,isDurationMax
3e591896-6fbc-484a-af8b-c1703520454f,BP112,–îìì_28.20k_¶Šİ”j’ç,34.9941573,137.1603478,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
800cd103-009c-4c21-88de-846ab017988e,BP112,–îìì_27.60k_¶Šİ”j’ç,34.99228504,137.1535858,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
0294ccb8-37e2-4f4b-8aba-2fca4e5aba0d,BP113,–îìì_28.40k_¶Šİ”j’ç,34.99579219,137.1621729,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
5eca269c-c611-4acb-82cc-e6da9973af31,BP113,–îìì_27.80k_¶Šİ”j’ç,34.99345881,137.1555886,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
42c56017-81b0-4003-a9f8-70502708c4fc,BP114,–îìì_28.00k_¶Šİ”j’ç,34.99358745,137.1579722,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
97a85f05-3a30-434d-8203-221767981bcc,BP114,–îìì_28.60k_¶Šİ”j’ç,34.996827,137.1642447,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
58ff296f-e325-4d4a-825e-2fac7525985f,BP115,–îìì_28.20k_¶Šİ”j’ç,34.9941573,137.1603478,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
6886f96f-9faf-4de5-830b-f0e981328f2b,BP115,–îìì_28.80k_¶Šİ”j’ç,34.99865272,137.165664,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
67de2ed7-08bb-47a2-b6bb-f737e0a9516d,BP116,–îìì_29.00k_¶Šİ”j’ç,35.00075704,137.1663543,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
dd337c57-13ad-49f0-ab1e-33b9a9269bc4,BP116,–îìì_28.40k_¶Šİ”j’ç,34.99579219,137.1621729,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
5314339b-2f7e-4c90-a46d-93ab05744bbd,BP117,–îìì_29.20k_¶Šİ”j’ç,35.00270511,137.1676246,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
61dd463a-ec16-402d-86c8-8fb2ea787002,BP117,–îìì_28.60k_¶Šİ”j’ç,34.996827,137.1642447,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
6201e7f2-70ad-472b-8913-7db473397a8a,BP118,–îìì_29.40k_¶Šİ”j’ç,35.00502688,137.1668184,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
b462c7a9-6d11-4325-9885-a844f09b01d8,BP118,–îìì_28.80k_¶Šİ”j’ç,34.99865272,137.165664,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
1bc1803d-93a8-4f72-8a17-003b00b06ff1,BP119,–îìì_29.00k_¶Šİ”j’ç,35.00075704,137.1663543,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
e233fa66-2e43-4d3b-b992-9ccf0b3f1deb,BP119,–îìì_29.60k_¶Šİ”j’ç,35.00719838,137.1670708,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
6101aced-f653-4954-bdfc-26bd487e108b,BP120,–îìì_29.20k_¶Šİ”j’ç,35.00270511,137.1676246,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
c0610862-f55a-4e08-8e01-5474e97c8196,BP120,–îìì_29.80k_¶Šİ”j’ç,35.00834251,137.1650769,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
57ed8310-4f34-43b3-b346-12346b5819c6,BP121,–îìì_29.40k_¶Šİ”j’ç,35.00502688,137.1668184,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
9a530fbd-5299-4b0f-bf80-a26714b03ada,BP121,–îìì_30.00k_¶Šİ”j’ç,35.00986534,137.1643512,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
5d99b8cf-8af7-4720-8ce6-5a104c147799,BP122,–îìì_30.20k_¶Šİ”j’ç,35.01175155,137.1643603,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
ff9b4c11-765a-4524-ac40-5d2a3f1c7e6a,BP122,–îìì_29.60k_¶Šİ”j’ç,35.00719838,137.1670708,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
353da546-5fd5-41e1-9b33-896c9276c108,BP123,–îìì_29.80k_¶Šİ”j’ç,35.00834251,137.1650769,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
48d153fb-4813-44cf-a6df-c925ab32962a,BP123,–îìì_30.40k_¶Šİ”j’ç,35.0134622,137.1638851,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
a9f2c638-7d4f-4455-8aa4-b72a52322220,BP124,–îìì_30.60k_¶Šİ”j’ç,35.01542521,137.1638546,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
db462841-7ba3-4573-8649-009b9ca5980c,BP124,–îìì_30.00k_¶Šİ”j’ç,35.00986534,137.1643512,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
0b71db61-0ae7-4245-8444-9d6d88aabc03,BP125,–îìì_30.80k_¶Šİ”j’ç,35.01726279,137.163611,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
bbe15b95-17e8-41bf-bf65-799cd61accaa,BP125,–îìì_30.20k_¶Šİ”j’ç,35.01175155,137.1643603,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
60e84894-f35c-43c9-85d1-781fc1a4a3d4,BP126,–îìì_31.00k_¶Šİ”j’ç,35.01927493,137.1644998,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
c112f99d-b51d-494e-a53f-fa34f9db2f21,BP126,–îìì_30.40k_¶Šİ”j’ç,35.0134622,137.1638851,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
618d6dbd-7720-44b7-8f68-799c76de890c,BP127,–îìì_31.20k_¶Šİ”j’ç,35.02062151,137.1618167,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
bc3d6c86-ce63-48b6-8fc5-2e1f148e724e,BP127,–îìì_30.60k_¶Šİ”j’ç,35.01542521,137.1638546,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
28c48d0b-dcae-4dd1-aec2-3414b3ad3beb,BP128,–îìì_31.40k_¶Šİ”j’ç,35.02209545,137.1620094,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
db6ef761-e494-4b2d-9fb5-c763f8c8e489,BP128,–îìì_30.80k_¶Šİ”j’ç,35.01726279,137.163611,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
1c318260-891e-465c-b2d7-a478ae7b09cc,BP129,–îìì_31.00k_¶Šİ”j’ç,35.01927493,137.1644998,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
46569907-d08e-4216-aa65-9758e37bf7ed,BP129,–îìì_31.60k_¶Šİ”j’ç,35.0232092,137.1614667,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
5ed169dc-f569-4d2c-8928-3c461b096a7e,BP130,–îìì_31.20k_¶Šİ”j’ç,35.02062151,137.1618167,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
ff5e5866-3492-44be-ba74-8b6644b8e7a6,BP130,–îìì_31.80k_¶Šİ”j’ç,35.02481305,137.1618798,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
818ff73c-428c-4383-9a3d-524186afc7bb,BP131,–îìì_32.00k_¶Šİ”j’ç,35.02597181,137.1627615,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
d674055a-2258-42c7-8f1d-5403371185f6,BP131,–îìì_31.40k_¶Šİ”j’ç,35.02209545,137.1620094,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
416f090c-e32a-48ba-a099-3a9f843af7e1,BP132,–îìì_31.60k_¶Šİ”j’ç,35.0232092,137.1614667,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
75ade455-a895-4ddc-b69c-7293416811d5,BP132,–îìì_32.20k_¶Šİ”j’ç,35.02704531,137.164326,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
1effef71-b75b-4014-acbe-d77d4c633d2d,BP133,–îìì_31.80k_¶Šİ”j’ç,35.02481305,137.1618798,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
66f7c380-7ae8-4ae7-8409-9b77473493b5,BP133,–îìì_32.40k_¶Šİ”j’ç,35.0284284,137.1656232,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
a10d6f66-615c-43a0-8876-1c5522cabcb4,BP134,–îìì_32.60k_¶Šİ”j’ç,35.02973041,137.1670276,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
c385bd67-f526-4b54-a2f5-1973c217091c,BP134,–îìì_32.00k_¶Šİ”j’ç,35.02597181,137.1627615,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
5efd74b0-ba4a-4e56-9fe8-bf193ca45c25,BP135,–îìì_37.40k_¶Šİ”j’ç,35.06847508,137.1768068,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
90d020fd-25a1-43dd-8726-a768415b0123,BP135,–îìì_32.20k_¶Šİ”j’ç,35.02704531,137.164326,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
761c845f-e750-4a97-9288-8156971dd86f,BP136,–îìì_37.60k_¶Šİ”j’ç,35.06890023,137.1744525,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
7ff5ffb4-cb68-4b7b-89c5-a3cd8e9e7be0,BP136,–îìì_32.40k_¶Šİ”j’ç,35.0284284,137.1656232,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
6b183513-ffc1-4847-b8fb-1c4e5e40c8de,BP137,–îìì_37.80k_¶Šİ”j’ç,35.0701622,137.1737016,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
c16030f7-f150-4ce0-a09f-13800117ec2f,BP137,–îìì_32.60k_¶Šİ”j’ç,35.02973041,137.1670276,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
063590a5-ea5c-4af0-af27-45283d8171a2,BP138,–îìì_38.00k_¶Šİ”j’ç,35.07115647,137.172237,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
ddf7ac5a-7427-4161-ac1c-b653681a3ff9,BP138,–îìì_33.40k_¶Šİ”j’ç,35.03572145,137.1737866,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
0a3b692e-e00b-462b-bdac-d237b5014b88,BP139,–îìì_38.20k_¶Šİ”j’ç,35.07254511,137.1711638,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
e8ee66ff-3f0a-4739-90d1-0cfc053c2832,BP139,–îìì_37.40k_¶Šİ”j’ç,35.06847508,137.1768068,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
69cd00fc-5c46-4c5e-a229-396c6513c8dc,BP140,–îìì_37.60k_¶Šİ”j’ç,35.06890023,137.1744525,cb46bd97-942e-4957-a8b1-8da3cda14de3,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
b4df1a04-0adc-406a-ada2-73cc2426a6ee,BP140,–îìì_38.40k_¶Šİ”j’ç,35.07441753,137.1708079,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440]",False,False,False
